"","Id","Label","timeset","farmacia","zona","farm","columna1","columna2"
"1","1","AHUMADA",NA,"BUIN","","AHUMADA","AHUMADA",1.1
"2","2","BUIN",NA,"BUIN","","BUIN","OTRO",1
"3","3","CRUZ VERDE",NA,"BUIN","","CRUZ VERDE","CRUZ VERDE",1.15
"4","4","EL ALBA",NA,"BUIN","","EL ALBA","OTRO",1
"5","5","PLAZA BUIN",NA,"BUIN","","PLAZA BUIN","OTRO",1
"6","6","SALCOBRAND",NA,"BUIN","","SALCOBRAND","SALCOBRAND",1.2
"7","7","CALERA DE TANGO",NA,"CALERA DE TANGO","","CALERA DE TANGO","OTRO",1
"8","8","CRUZ VERDE",NA,"CALERA DE TANGO","","CRUZ VERDE","CRUZ VERDE",1.15
"9","9","AHUMADA",NA,"CERRILLOS","","AHUMADA","AHUMADA",1.1
"10","10","CRUZ VERDE",NA,"CERRILLOS","","CRUZ VERDE","CRUZ VERDE",1.15
"11","11","LA FE",NA,"CERRILLOS","","LA FE","OTRO",1
"12","12","VILLA MEXICO",NA,"CERRILLOS","","VILLA MEXICO","OTRO",1
"13","13","SALCOBRAND",NA,"CERRILLOS","","SALCOBRAND","SALCOBRAND",1.2
"14","14","DAVIFAR",NA,"CERRO NAVIA","","DAVIFAR","OTRO",1
"15","15","LAS TORRES",NA,"CERRO NAVIA","","LAS TORRES","OTRO",1
"16","16","SANTO THOMAS",NA,"CERRO NAVIA","","SANTO THOMAS","OTRO",1
"17","17","SILVA",NA,"CERRO NAVIA","","SILVA","OTRO",1
"18","18","LA UNION",NA,"CERRO NAVIA","","LA UNION","OTRO",1
"19","19","NEPTUNO",NA,"CERRO NAVIA","","NEPTUNO","OTRO",1
"20","20","AHUMADA",NA,"COLINA","","AHUMADA","AHUMADA",1.1
"21","21","AHUMADA",NA,"COLINA","","AHUMADA","AHUMADA",1.1
"22","22","AHUMADA",NA,"COLINA","","AHUMADA","AHUMADA",1.1
"23","23","BELEN",NA,"COLINA","","BELEN","OTRO",1
"24","24","CRUZ VERDE",NA,"COLINA","","CRUZ VERDE","CRUZ VERDE",1.15
"25","25","CRUZ VERDE",NA,"COLINA","","CRUZ VERDE","CRUZ VERDE",1.15
"26","26","NUEVA REAL",NA,"COLINA","","NUEVA REAL","OTRO",1
"27","27","SAN MARTIN",NA,"COLINA","","SAN MARTIN","OTRO",1
"28","28","SALCOBRAND",NA,"COLINA","","SALCOBRAND","SALCOBRAND",1.2
"29","29","SALCOBRAND",NA,"COLINA","","SALCOBRAND","SALCOBRAND",1.2
"30","30","AHUMADA",NA,"CONCHALI","","AHUMADA","AHUMADA",1.1
