Id,Label,timeset,farmacia,zona,farm,columna1
1,AHUMADA,,BUIN,,AHUMADA,AHUMADA
2,BUIN,,BUIN,,BUIN,OTRO
3,CRUZ VERDE,,BUIN,,CRUZ VERDE,CRUZ VERDE
4,EL ALBA,,BUIN,,EL ALBA,OTRO
5,PLAZA BUIN,,BUIN,,PLAZA BUIN,OTRO
6,SALCOBRAND,,BUIN,,SALCOBRAND,SALCOBRAND
7,CALERA DE TANGO,,CALERA DE TANGO,,CALERA DE TANGO,OTRO
8,CRUZ VERDE,,CALERA DE TANGO,,CRUZ VERDE,CRUZ VERDE
9,AHUMADA,,CERRILLOS,,AHUMADA,AHUMADA
10,CRUZ VERDE,,CERRILLOS,,CRUZ VERDE,CRUZ VERDE
11,LA FE,,CERRILLOS,,LA FE,OTRO
12,VILLA MEXICO,,CERRILLOS,,VILLA MEXICO,OTRO
13,SALCOBRAND,,CERRILLOS,,SALCOBRAND,SALCOBRAND
14,DAVIFAR,,CERRO NAVIA,,DAVIFAR,OTRO
15,LAS TORRES,,CERRO NAVIA,,LAS TORRES,OTRO
16,SANTO THOMAS,,CERRO NAVIA,,SANTO THOMAS,OTRO
17,SILVA,,CERRO NAVIA,,SILVA,OTRO
18,LA UNION,,CERRO NAVIA,,LA UNION,OTRO
19,NEPTUNO,,CERRO NAVIA,,NEPTUNO,OTRO
20,AHUMADA,,COLINA,,AHUMADA,AHUMADA
21,AHUMADA,,COLINA,,AHUMADA,AHUMADA
22,AHUMADA,,COLINA,,AHUMADA,AHUMADA
23,BELEN,,COLINA,,BELEN,OTRO
24,CRUZ VERDE,,COLINA,,CRUZ VERDE,CRUZ VERDE
25,CRUZ VERDE,,COLINA,,CRUZ VERDE,CRUZ VERDE
26,NUEVA REAL,,COLINA,,NUEVA REAL,OTRO
27,SAN MARTIN,,COLINA,,SAN MARTIN,OTRO
28,SALCOBRAND,,COLINA,,SALCOBRAND,SALCOBRAND
29,SALCOBRAND,,COLINA,,SALCOBRAND,SALCOBRAND
30,AHUMADA,,CONCHALI,,AHUMADA,AHUMADA
31,AHUMADA,,CONCHALI,,AHUMADA,AHUMADA
32,BELEN,,CONCHALI,,BELEN,OTRO
33,BELEN,,CONCHALI,,BELEN,OTRO
34,BELEN,,CONCHALI,,BELEN,OTRO
35,CRUZ VERDE,,CONCHALI,,CRUZ VERDE,CRUZ VERDE
36,CRUZ VERDE,,CONCHALI,,CRUZ VERDE,CRUZ VERDE
37,CRUZ VERDE,,CONCHALI,,CRUZ VERDE,CRUZ VERDE
38,CRUZ VERDE,,CURACAVI,,CRUZ VERDE,CRUZ VERDE
39,CURACAVI,,CURACAVI,,CURACAVI,OTRO
40,EL SOL,,CURACAVI,,EL SOL,OTRO
41,AHUMADA,,EL BOSQUE,,AHUMADA,AHUMADA
42,ALAMEDA,,EL BOSQUE,,ALAMEDA,OTRO
43,BELEN,,EL BOSQUE,,BELEN,OTRO
44,BELEN,,EL BOSQUE,,BELEN,OTRO
45,SALUD/CANAIMA,,EL BOSQUE,,SALUD/CANAIMA,OTRO
46,CRUZ VERDE,,EL BOSQUE,,CRUZ VERDE,CRUZ VERDE
47,CRUZ VERDE,,EL BOSQUE,,CRUZ VERDE,CRUZ VERDE
48,CRUZ VERDE,,EL BOSQUE,,CRUZ VERDE,CRUZ VERDE
49,LOS MAQUIS,,EL BOSQUE,,LOS MAQUIS,OTRO
50,SALCOBRAND,,EL BOSQUE,,SALCOBRAND,SALCOBRAND
51,AHUMADA,,ESTACION CENTRAL,,AHUMADA,AHUMADA
52,AHUMADA,,ESTACION CENTRAL,,AHUMADA,AHUMADA
53,BELGO CHILENA,,ESTACION CENTRAL,,BELGO CHILENA,OTRO
54,CARRERA,,ESTACION CENTRAL,,CARRERA,OTRO
55,CRUZ VERDE,,ESTACION CENTRAL,,CRUZ VERDE,CRUZ VERDE
56,CRUZ VERDE,,ESTACION CENTRAL,,CRUZ VERDE,CRUZ VERDE
57,CRUZ VERDE,,ESTACION CENTRAL,,CRUZ VERDE,CRUZ VERDE
58,CRUZ VERDE,,ESTACION CENTRAL,,CRUZ VERDE,CRUZ VERDE
59,DEL DR. SIMI,,ESTACION CENTRAL,,DEL DR. SIMI,OTRO
60,ELENA,,ESTACION CENTRAL,,ELENA,OTRO
61,PURA SALUD,,ESTACION CENTRAL,,PURA SALUD,OTRO
62,SALCOBRAND,,ESTACION CENTRAL,,SALCOBRAND,SALCOBRAND
63,SALCOBRAND,,ESTACION CENTRAL,,SALCOBRAND,SALCOBRAND
64,SALCOBRAND,,ESTACION CENTRAL,,SALCOBRAND,SALCOBRAND
65,SALCOBRAND,,ESTACION CENTRAL,,SALCOBRAND,SALCOBRAND
66,SALCOBRAND,,ESTACION CENTRAL,,SALCOBRAND,SALCOBRAND
67,SALCOBRAND,,HUECHURABA,,SALCOBRAND,SALCOBRAND
68,SALCOBRAND,,HUECHURABA,,SALCOBRAND,SALCOBRAND
69,AHUMADA,,HUECHURABA,,AHUMADA,AHUMADA
70,AHUMADA,,HUECHURABA,,AHUMADA,AHUMADA
71,CRUZ VERDE,,HUECHURABA,,CRUZ VERDE,CRUZ VERDE
72,CRUZ VERDE,,HUECHURABA,,CRUZ VERDE,CRUZ VERDE
73,FARMAVIDA,,HUECHURABA,,FARMAVIDA,OTRO
74,SALCOBRAND,,HUECHURABA,,SALCOBRAND,SALCOBRAND
75,MEDDICA,,INDEPENDENCIA,,MEDDICA,OTRO
76,CRUZ VERDE,,INDEPENDENCIA,,CRUZ VERDE,CRUZ VERDE
77,CRUZ VERDE,,INDEPENDENCIA,,CRUZ VERDE,CRUZ VERDE
78,CRUZ VERDE,,INDEPENDENCIA,,CRUZ VERDE,CRUZ VERDE
79,MAESTRE,,INDEPENDENCIA,,MAESTRE,OTRO
80,NOVOA,,INDEPENDENCIA,,NOVOA,OTRO
81,SANTA LAURA,,INDEPENDENCIA,,SANTA LAURA,OTRO
82,VALLE DE VIDA,,INDEPENDENCIA,,VALLE DE VIDA,OTRO
83,ECUANASER,,ISLA DE MAIPO,,ECUANASER,OTRO
84,ECUANASER,,ISLA DE MAIPO,,ECUANASER,OTRO
85,FARMAMARKET,,ISLA DE MAIPO,,FARMAMARKET,OTRO
86,SALCOBRAND,,LA CISTERNA,,SALCOBRAND,SALCOBRAND
87,AHUMADA,,LA CISTERNA,,AHUMADA,AHUMADA
88,AHUMADA,,LA CISTERNA,,AHUMADA,AHUMADA
89,BELEN,,LA CISTERNA,,BELEN,OTRO
90,CRUZ VERDE,,LA CISTERNA,,CRUZ VERDE,CRUZ VERDE
91,DEL DR. SIMI,,LA CISTERNA,,DEL DR. SIMI,OTRO
92,DEL DR. SIMI,,LA CISTERNA,,DEL DR. SIMI,OTRO
93,MARTINEZ  ACUNA,,LA CISTERNA,,MARTINEZ  ACUNA,OTRO
94,SALCOBRAND,,LA CISTERNA,,SALCOBRAND,SALCOBRAND
95,MANRIQUEZ,,LA CISTERNA,,MANRIQUEZ,OTRO
96,SALCOBRAND,,LA CISTERNA,,SALCOBRAND,SALCOBRAND
97,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
98,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
99,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
100,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
101,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
102,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
103,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
104,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
105,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
106,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
107,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
108,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
109,AHUMADA,,LA FLORIDA,,AHUMADA,AHUMADA
110,BELEN,,LA FLORIDA,,BELEN,OTRO
111,C.A.,,LA FLORIDA,,C.A.,OTRO
112,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
113,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
114,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
115,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
116,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
117,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
118,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
119,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
120,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
121,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
122,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
123,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
124,CRUZ VERDE,,LA FLORIDA,,CRUZ VERDE,CRUZ VERDE
125,DEL DR. SIMI,,LA FLORIDA,,DEL DR. SIMI,OTRO
126,FARMA SUR,,LA FLORIDA,,FARMA SUR,OTRO
127,JUMBO,,LA FLORIDA,,JUMBO,OTRO
128,REDFARMA,,LA FLORIDA,,REDFARMA,OTRO
129,REY FARMA,,LA FLORIDA,,REY FARMA,OTRO
130,ROSARIO,,LA FLORIDA,,ROSARIO,OTRO
131,ROTONDA  LA FLORIDA,,LA FLORIDA,,ROTONDA  LA FLORIDA,OTRO
132,SU FARMA,,LA FLORIDA,,SU FARMA,OTRO
133,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
134,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
135,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
136,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
137,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
138,SALCOBRAND,,LA FLORIDA,,SALCOBRAND,SALCOBRAND
139,CRUZ VERDE,,LA GRANJA,,CRUZ VERDE,CRUZ VERDE
140,LOS PALTOS,,LA GRANJA,,LOS PALTOS,OTRO
141,LOS PALTOS,,LA GRANJA,,LOS PALTOS,OTRO
142,ESPOZ,,LA GRANJA,,ESPOZ,OTRO
143,CORDILLERA,,LA PINTANA,,CORDILLERA,OTRO
144,CRUZ VERDE,,LA PINTANA,,CRUZ VERDE,CRUZ VERDE
145,FARMA SUR,,LA PINTANA,,FARMA SUR,OTRO
146,SUR,,LA PINTANA,,SUR,OTRO
147,SALCOBRAND,,LA PINTANA,,SALCOBRAND,SALCOBRAND
148,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
149,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
150,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
151,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
152,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
153,LA REINA,,LA REINA,,LA REINA,OTRO
154,SALCOBRAND,,LA REINA,,SALCOBRAND,SALCOBRAND
155,SALCOBRAND,,LA REINA,,SALCOBRAND,SALCOBRAND
156,AHUMADA,,LA REINA,,AHUMADA,AHUMADA
157,CRUZ VERDE,,LA REINA,,CRUZ VERDE,CRUZ VERDE
158,CRUZ VERDE,,LO BARNECHEA,,CRUZ VERDE,CRUZ VERDE
159,SALCOBRAND,,LA REINA,,SALCOBRAND,SALCOBRAND
160,SALCOBRAND,,LA REINA,,SALCOBRAND,SALCOBRAND
161,SALCOBRAND,,LA REINA,,SALCOBRAND,SALCOBRAND
162,BELEN,,LAMPA,,BELEN,OTRO
163,BELEN,,LAMPA,,BELEN,OTRO
164,LETICIA,,LAMPA,,LETICIA,OTRO
165,SU FARMACIA S.A.,,LAMPA,,SU FARMACIA S.A.,OTRO
166,SALCOBRAND,,LAMPA,,SALCOBRAND,SALCOBRAND
167,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
168,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
169,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
170,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
171,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
172,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
173,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
174,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
175,SALCOBRAND,,LAS CONDES,,SALCOBRAND,SALCOBRAND
176,AHUMADA,,LAS CONDES,,AHUMADA,AHUMADA
