"","Target","Source","Comunas"
"1",1,"Metropolitano Sur","BUIN"
"2",2,"Metropolitano Sur","BUIN"
"3",3,"Metropolitano Sur","BUIN"
"4",4,"Metropolitano Sur","BUIN"
"5",5,"Metropolitano Sur","BUIN"
"6",6,"Metropolitano Sur","BUIN"
"8",7,"Metropolitano Sur","CALERA DE TANGO"
"9",8,"Metropolitano Sur","CALERA DE TANGO"
"12",9,"Metropolitano Central","CERRILLOS"
"14",10,"Metropolitano Central","CERRILLOS"
"15",11,"Metropolitano Central","CERRILLOS"
"20",12,"Metropolitano Central","CERRILLOS"
"13",13,"Metropolitano Central","CERRILLOS"
"25",14,"Metropolitano Occidente","CERRO NAVIA"
"24",15,"Metropolitano Occidente","CERRO NAVIA"
"21",16,"Metropolitano Occidente","CERRO NAVIA"
"23",17,"Metropolitano Occidente","CERRO NAVIA"
"26",18,"Metropolitano Occidente","CERRO NAVIA"
"22",19,"Metropolitano Occidente","CERRO NAVIA"
"32",20,"Metropolitano Norte","COLINA"
"29",21,"Metropolitano Norte","COLINA"
"27",22,"Metropolitano Norte","COLINA"
"31",23,"Metropolitano Norte","COLINA"
"36",24,"Metropolitano Norte","COLINA"
"44",25,"Metropolitano Norte","COLINA"
"28",26,"Metropolitano Norte","COLINA"
"43",27,"Metropolitano Norte","COLINA"
"42",28,"Metropolitano Norte","COLINA"
"33",29,"Metropolitano Norte","COLINA"
"50",30,"Metropolitano Norte","CONCHALI"
"53",31,"Metropolitano Norte","CONCHALI"
"46",32,"Metropolitano Norte","CONCHALI"
"47",33,"Metropolitano Norte","CONCHALI"
"45",34,"Metropolitano Norte","CONCHALI"
"48",35,"Metropolitano Norte","CONCHALI"
"52",36,"Metropolitano Norte","CONCHALI"
"49",37,"Metropolitano Norte","CONCHALI"
"55",38,"Metropolitano Occidente","CURACAVI"
"54",39,"Metropolitano Occidente","CURACAVI"
"56",40,"Metropolitano Occidente","CURACAVI"
"62",41,"Metropolitano Sur","EL BOSQUE"
"67",42,"Metropolitano Sur","EL BOSQUE"
"60",43,"Metropolitano Sur","EL BOSQUE"
"64",44,"Metropolitano Sur","EL BOSQUE"
"66",45,"Metropolitano Sur","EL BOSQUE"
"59",46,"Metropolitano Sur","EL BOSQUE"
"61",47,"Metropolitano Sur","EL BOSQUE"
"65",48,"Metropolitano Sur","EL BOSQUE"
"63",49,"Metropolitano Sur","EL BOSQUE"
"58",50,"Metropolitano Sur","EL BOSQUE"
"78",51,"Metropolitano Central","ESTACION CENTRAL"
"69",52,"Metropolitano Central","ESTACION CENTRAL"
"71",53,"Metropolitano Central","ESTACION CENTRAL"
"75",54,"Metropolitano Central","ESTACION CENTRAL"
