;id;latitude;longitude;latgud;longgud
1;AHUMADA;-33.732;-70.735.941;-33,732;
2;BUIN;-33.729.515;-70.739.232;-33,729515;
3;CRUZ VERDE ;-33.733.423;-70.737.859;-33,733423;
4;EL ALBA;-33.761.703;-70.735.348;-33,761703;
5;PLAZA BUIN;-33.732.228;-70.748.244;-33,732228;
6;SALCOBRAND;-33.730.963;-70.774.937;-33,730963;
7;CALERA DE TANGO;-33.629.789;-70.762.771;-33,629789;
8;CRUZ VERDE;-33.573.438;-70.768.774;-33,573438;
9;AHUMADA;-33.518.821;-70.707.453;-33,518821;
10;CRUZ VERDE;-33.515.827;-7.071.547;-33,515827;
11;LA FE;-33.504.598;-7.071.962;-33,504598;
12;VILLA MEXICO;-33.509.773;-70.731.929;-33,509773;
13;SALCOBRAND;-33.515.049;-70.717.181;-33,515049;
14;DAVIFAR;-33.429.131;-70.726.508;-33,429131;
15;LAS TORRES;-33.428.999;-70.730.842;-33,428999;
16;SANTO THOMAS;-33.429.812;-70.740.262;-33,429812;
17;SILVA ;-33.416.828;-7.075.024;-33,416828;
18;LA UNION ;-33.416.666;-70.756.012;-33,416666;
19;NEPTUNO;-33.430.582;-70.720.156;-33,430582;
20;AHUMADA;-33.285.167;-70.680.634;-33,285167;
21;AHUMADA;-33.276.682;-70.628.112;-33,276682;
22;AHUMADA;-3.320.679;-70.677.604;-33,20679;
23;BELEN;-33.201.996;-70.673.851;-33,201996;
24;CRUZ VERDE;-33.204.402;-70.676.177;-33,204402;
25;CRUZ VERDE;-33.206.653;-7.067.745;-33,206653;
26;NUEVA REAL;-33.204.546;-70.675.481;-33,204546;
27;SAN MARTIN;-33.204.707;-70.675.653;-33,204707;
28;SALCOBRAND;-3.328.584;-70.675.528;-33,28584;
29;SALCOBRAND;-33.286.342;-70.675.789;-33,286342;
30;AHUMADA;-33.391.512;-70.675.618;-33,391512;
31;AHUMADA;-33.371.545;-70.671.232;-33,371545;
32;BELEN;-33.369.164;-70.688.358;-33,369164;
33;BELEN;-33.396.802;-70.670.782;-33,396802;
34;BELEN;-33.384.673;-70.680.374;-33,384673;
35;CRUZ VERDE;-33.373.601;-70.681.658;-33,373601;
36;CRUZ VERDE;-33.395.801;-70.671.745;-33,395801;
37;CRUZ VERDE ;-33.384.684;-70.680.084;-33,384684;
38;CRUZ VERDE;-33.402.767;-71.129.139;-33,402767;
39;CURACAVI;-3.340.257;-71.129.915;-33,40257;
40;EL SOL;-33.404.934;-71.135.298;-33,404934;
41;AHUMADA;-3.354.579;-70.667.759;-33,54579;
42;ALAMEDA;-33.561.121;-70.670.763;-33,561121;
43;BELEN;-3.358.241;-70.676.809;-33,58241;
44;BELEN;-33.582.698;-70.676.898;-33,582698;
45;SALUD/CANAIMA;-3.355.352;-70.660.676;-33,55352;
46;CRUZ VERDE;-3.355.402;-70.675.009;-33,55402;
47;CRUZ VERDE;-3.355.014;-70.671.941;-33,55014;
48;CRUZ VERDE ;-33.574.529;-70.690.897;-33,574529;
49;LOS MAQUIS;-33.561.361;-70.663.524;-33,561361;
50;SALCOBRAND;-33.545.401;-70.668.164;-33,545401;
51;AHUMADA;-33.457.041;-7.070.509;-33,457041;
52;AHUMADA;-33.452.695;-7.069.151;-33,452695;
53;BELGO CHILENA;-33.453.930;-70.687.752;-33,45393;
54;CARRERA;-33.471.008;-70.692.411;-33,471008;
55;CRUZ VERDE;-33.451.139;-70.679.883;-33,451139;
56;CRUZ VERDE;-33.453.339;-70.687.819;-33,453339;
57;CRUZ VERDE;-33.467.564;-70.729.965;-33,467564;
58;CRUZ VERDE;-33.453.006;-70.680.365;-33,453006;
59;DEL DR. SIMI ;-33.454.199;-70.692.347;-33,454199;
60;ELENA;-33.465.727;-70.708.569;-33,465727;
61;PURA SALUD;-33.461.825;-70.698.417;-33,461825;
62;SALCOBRAND;-33.450.755;-70.679.185;-33,450755;
63;SALCOBRAND;-33.451.979;-70.682.283;-33,451979;
64;SALCOBRAND;-33.453.151;-70.687.245;-33,453151;
65;SALCOBRAND;-33.453.167;-7.068.039;-33,453167;
66;SALCOBRAND;-33.451.101;-70.679.644;-33,451101;
67;SALCOBRAND;-33.368.062;-70.678.301;-33,368062;
